Date : 2023-05-29 04:17:25
Directory : /Users/ramidmour/development/flutter_calory_calculator
Total : 121 files,  5679 codes, 216 comments, 708 blanks, all 6603 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                             | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/ramidmour/development/flutter_calory_calculator/README.md                                                     | Markdown   |         10 |          0 |          7 |         17 |
| /Users/ramidmour/development/flutter_calory_calculator/analysis_options.yaml                                         | YAML       |          3 |         23 |          4 |         30 |
| /Users/ramidmour/development/flutter_calory_calculator/android/app/build.gradle                                      | Groovy     |         54 |          6 |         14 |         74 |
| /Users/ramidmour/development/flutter_calory_calculator/android/app/src/debug/AndroidManifest.xml                     | XML        |          4 |          4 |          1 |          9 |
| /Users/ramidmour/development/flutter_calory_calculator/android/app/src/main/AndroidManifest.xml                      | XML        |         38 |          7 |          1 |         46 |
| /Users/ramidmour/development/flutter_calory_calculator/android/app/src/main/res/drawable-v21/launch_background.xml   | XML        |          4 |          7 |          2 |         13 |
| /Users/ramidmour/development/flutter_calory_calculator/android/app/src/main/res/drawable/launch_background.xml       | XML        |          4 |          7 |          2 |         13 |
| /Users/ramidmour/development/flutter_calory_calculator/android/app/src/main/res/values-night/styles.xml              | XML        |          9 |          9 |          1 |         19 |
| /Users/ramidmour/development/flutter_calory_calculator/android/app/src/main/res/values/styles.xml                    | XML        |          9 |          9 |          1 |         19 |
| /Users/ramidmour/development/flutter_calory_calculator/android/app/src/profile/AndroidManifest.xml                   | XML        |          4 |          4 |          1 |          9 |
| /Users/ramidmour/development/flutter_calory_calculator/android/build.gradle                                          | Groovy     |         27 |          0 |          5 |         32 |
| /Users/ramidmour/development/flutter_calory_calculator/android/gradle.properties                                     | Properties |          3 |          0 |          1 |          4 |
| /Users/ramidmour/development/flutter_calory_calculator/android/gradle/wrapper/gradle-wrapper.properties              | Properties |          5 |          0 |          1 |          6 |
| /Users/ramidmour/development/flutter_calory_calculator/android/settings.gradle                                       | Groovy     |          8 |          0 |          4 |         12 |
| /Users/ramidmour/development/flutter_calory_calculator/ios/Runner/AppDelegate.swift                                  | Swift      |         12 |          0 |          2 |         14 |
| /Users/ramidmour/development/flutter_calory_calculator/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json   | JSON       |        122 |          0 |          1 |        123 |
| /Users/ramidmour/development/flutter_calory_calculator/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json | JSON       |         23 |          0 |          1 |         24 |
| /Users/ramidmour/development/flutter_calory_calculator/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md     | Markdown   |          3 |          0 |          2 |          5 |
| /Users/ramidmour/development/flutter_calory_calculator/ios/Runner/Base.lproj/LaunchScreen.storyboard                 | XML        |         36 |          1 |          1 |         38 |
| /Users/ramidmour/development/flutter_calory_calculator/ios/Runner/Base.lproj/Main.storyboard                         | XML        |         25 |          1 |          1 |         27 |
| /Users/ramidmour/development/flutter_calory_calculator/ios/Runner/Runner-Bridging-Header.h                           | C++        |          1 |          0 |          1 |          2 |
| /Users/ramidmour/development/flutter_calory_calculator/lib/api/activity_api.dart                                     | Dart       |         36 |          0 |          8 |         44 |
| /Users/ramidmour/development/flutter_calory_calculator/lib/api/favorite_api.dart                                     | Dart       |         26 |          0 |          5 |         31 |
| /Users/ramidmour/development/flutter_calory_calculator/lib/api/meals_api.dart                                        | Dart       |         27 |          0 |          4 |         31 |
| /Users/ramidmour/development/flutter_calory_calculator/lib/api/products_api.dart                                     | Dart       |         43 |          0 |          9 |         52 |
| /Users/ramidmour/development/flutter_calory_calculator/lib/api/profile_api.dart                                      | Dart       |         21 |          0 |          7 |         28 |
| /Users/ramidmour/development/flutter_calory_calculator/lib/api/reports_api.dart                                      | Dart       |         42 |          0 |          7 |         49 |
| /Users/ramidmour/development/flutter_calory_calculator/lib/app/app.dart                                              | Dart       |         92 |          0 |          3 |         95 |
| /Users/ramidmour/development/flutter_calory_calculator/lib/bindings/add_activity_page_binding.dart                   | Dart       |          9 |          0 |          2 |         11 |
| /Users/ramidmour/development/flutter_calory_calculator/lib/bindings/add_meal_page_binding.dart                       | Dart       |         14 |          0 |          2 |         16 |
| /Users/ramidmour/development/flutter_calory_calculator/lib/bindings/app_binding.dart                                 | Dart       |         10 |          0 |          2 |         12 |
| /Users/ramidmour/development/flutter_calory_calculator/lib/bindings/charts_page_binding.dart                         | Dart       |          8 |          0 |          2 |         10 |
| /Users/ramidmour/development/flutter_calory_calculator/lib/bindings/detailed_registration_page_binding.dart          | Dart       |          8 |          0 |          2 |         10 |
| /Users/ramidmour/development/flutter_calory_calculator/lib/bindings/diary_page_binding.dart                          | Dart       |         32 |          0 |          3 |         35 |
| /Users/ramidmour/development/flutter_calory_calculator/lib/bindings/login_page_binding.dart                          | Dart       |          8 |          0 |          2 |         10 |
| /Users/ramidmour/development/flutter_calory_calculator/lib/bindings/measurements_page_binding.dart                   | Dart       |          5 |          0 |          2 |          7 |
| /Users/ramidmour/development/flutter_calory_calculator/lib/bindings/profiles_page_binding.dart                       | Dart       |          8 |          0 |          2 |         10 |
| /Users/ramidmour/development/flutter_calory_calculator/lib/bindings/registration_page_binding.dart                   | Dart       |          8 |          0 |          2 |         10 |
| /Users/ramidmour/development/flutter_calory_calculator/lib/bindings/splash_page_binding.dart                         | Dart       |          8 |          0 |          2 |         10 |
| /Users/ramidmour/development/flutter_calory_calculator/lib/controllers/activities_controller.dart                    | Dart       |         43 |          0 |         10 |         53 |
| /Users/ramidmour/development/flutter_calory_calculator/lib/controllers/add_activity_controlller.dart                 | Dart       |         72 |          0 |          7 |         79 |
| /Users/ramidmour/development/flutter_calory_calculator/lib/controllers/add_meal_page_controller.dart                 | Dart       |        104 |          0 |         11 |        115 |
| /Users/ramidmour/development/flutter_calory_calculator/lib/controllers/charts_page_controller.dart                   | Dart       |         67 |          0 |         15 |         82 |
| /Users/ramidmour/development/flutter_calory_calculator/lib/controllers/detailed_registration_controller.dart         | Dart       |         53 |          0 |          9 |         62 |
| /Users/ramidmour/development/flutter_calory_calculator/lib/controllers/diary_page_controller.dart                    | Dart       |         43 |          0 |          9 |         52 |
| /Users/ramidmour/development/flutter_calory_calculator/lib/controllers/favorite_controller.dart                      | Dart       |         31 |          0 |          9 |         40 |
| /Users/ramidmour/development/flutter_calory_calculator/lib/controllers/login_controller.dart                         | Dart       |         39 |          0 |          5 |         44 |
| /Users/ramidmour/development/flutter_calory_calculator/lib/controllers/norm_controller.dart                          | Dart       |         41 |          0 |          9 |         50 |
| /Users/ramidmour/development/flutter_calory_calculator/lib/controllers/products_controller.dart                      | Dart       |         56 |          0 |          8 |         64 |
| /Users/ramidmour/development/flutter_calory_calculator/lib/controllers/profile_controller.dart                       | Dart       |         28 |          0 |         13 |         41 |
| /Users/ramidmour/development/flutter_calory_calculator/lib/controllers/profiles_page_controller.dart                 | Dart       |         19 |          0 |          6 |         25 |
| /Users/ramidmour/development/flutter_calory_calculator/lib/controllers/registration_controller.dart                  | Dart       |         43 |          0 |          5 |         48 |
| /Users/ramidmour/development/flutter_calory_calculator/lib/controllers/reports_controller.dart                       | Dart       |        104 |          0 |         13 |        117 |
| /Users/ramidmour/development/flutter_calory_calculator/lib/controllers/splash_controller.dart                        | Dart       |         29 |          0 |          5 |         34 |
| /Users/ramidmour/development/flutter_calory_calculator/lib/controllers/stats_controller.dart                         | Dart       |         69 |          0 |          7 |         76 |
| /Users/ramidmour/development/flutter_calory_calculator/lib/controllers/user_products_controller.dart                 | Dart       |         31 |          0 |         10 |         41 |
| /Users/ramidmour/development/flutter_calory_calculator/lib/entity/chart_stats_entity.dart                            | Dart       |         18 |          0 |          2 |         20 |
| /Users/ramidmour/development/flutter_calory_calculator/lib/entity/date_period_entity.dart                            | Dart       |         41 |          0 |         11 |         52 |
| /Users/ramidmour/development/flutter_calory_calculator/lib/entity/report_entity.dart                                 | Dart       |         78 |          0 |         13 |         91 |
| /Users/ramidmour/development/flutter_calory_calculator/lib/entity/stats_entity.dart                                  | Dart       |         70 |          0 |         13 |         83 |
| /Users/ramidmour/development/flutter_calory_calculator/lib/main.dart                                                 | Dart       |         14 |          0 |          2 |         16 |
| /Users/ramidmour/development/flutter_calory_calculator/lib/models/activity.dart                                      | Dart       |         41 |          0 |         11 |         52 |
| /Users/ramidmour/development/flutter_calory_calculator/lib/models/favorite.dart                                      | Dart       |         48 |          0 |         12 |         60 |
| /Users/ramidmour/development/flutter_calory_calculator/lib/models/meal.dart                                          | Dart       |         79 |          0 |         16 |         95 |
| /Users/ramidmour/development/flutter_calory_calculator/lib/models/product.dart                                       | Dart       |         88 |          0 |         11 |         99 |
| /Users/ramidmour/development/flutter_calory_calculator/lib/models/profile.dart                                       | Dart       |        112 |          0 |         11 |        123 |
| /Users/ramidmour/development/flutter_calory_calculator/lib/models/report.dart                                        | Dart       |         78 |          0 |         13 |         91 |
| /Users/ramidmour/development/flutter_calory_calculator/lib/models/report_activity.dart                               | Dart       |         48 |          0 |         12 |         60 |
| /Users/ramidmour/development/flutter_calory_calculator/lib/pages/add_activity_page.dart                              | Dart       |         86 |          0 |          3 |         89 |
| /Users/ramidmour/development/flutter_calory_calculator/lib/pages/add_meal_page.dart                                  | Dart       |        170 |          0 |         13 |        183 |
| /Users/ramidmour/development/flutter_calory_calculator/lib/pages/charts_page.dart                                    | Dart       |         86 |          0 |          3 |         89 |
| /Users/ramidmour/development/flutter_calory_calculator/lib/pages/detailed_registration_page.dart                     | Dart       |        151 |          0 |          3 |        154 |
| /Users/ramidmour/development/flutter_calory_calculator/lib/pages/diary_page.dart                                     | Dart       |        204 |          0 |          4 |        208 |
| /Users/ramidmour/development/flutter_calory_calculator/lib/pages/login_page.dart                                     | Dart       |        136 |          0 |          4 |        140 |
| /Users/ramidmour/development/flutter_calory_calculator/lib/pages/measurements_page.dart                              | Dart       |         17 |          0 |          3 |         20 |
| /Users/ramidmour/development/flutter_calory_calculator/lib/pages/profile_page.dart                                   | Dart       |         13 |          0 |          3 |         16 |
| /Users/ramidmour/development/flutter_calory_calculator/lib/pages/profiles_page.dart                                  | Dart       |         72 |          0 |          3 |         75 |
| /Users/ramidmour/development/flutter_calory_calculator/lib/pages/registration_page.dart                              | Dart       |        111 |          0 |          3 |        114 |
| /Users/ramidmour/development/flutter_calory_calculator/lib/pages/splash_page.dart                                    | Dart       |         30 |          0 |          3 |         33 |
| /Users/ramidmour/development/flutter_calory_calculator/lib/theme/colors.dart                                         | Dart       |         15 |          0 |          2 |         17 |
| /Users/ramidmour/development/flutter_calory_calculator/lib/utills/hex_color.dart                                     | Dart       |         14 |          2 |          3 |         19 |
| /Users/ramidmour/development/flutter_calory_calculator/lib/utills/pagination.dart                                    | Dart       |          0 |          0 |          1 |          1 |
| /Users/ramidmour/development/flutter_calory_calculator/lib/utills/supabase.dart                                      | Dart       |          2 |          0 |          2 |          4 |
| /Users/ramidmour/development/flutter_calory_calculator/lib/widgets/common/background_wrapper.dart                    | Dart       |         26 |          0 |          3 |         29 |
| /Users/ramidmour/development/flutter_calory_calculator/lib/widgets/common/button.dart                                | Dart       |         48 |          0 |          3 |         51 |
| /Users/ramidmour/development/flutter_calory_calculator/lib/widgets/common/chart.dart                                 | Dart       |         37 |          0 |          5 |         42 |
| /Users/ramidmour/development/flutter_calory_calculator/lib/widgets/common/create_product_dialog.dart                 | Dart       |        140 |          0 |          7 |        147 |
| /Users/ramidmour/development/flutter_calory_calculator/lib/widgets/common/custom_bottom_navigation_bar.dart          | Dart       |         39 |          0 |          3 |         42 |
| /Users/ramidmour/development/flutter_calory_calculator/lib/widgets/common/expandable_activity.dart                   | Dart       |         83 |          0 |          4 |         87 |
| /Users/ramidmour/development/flutter_calory_calculator/lib/widgets/common/expandable_activity_item.dart              | Dart       |        142 |          0 |          3 |        145 |
| /Users/ramidmour/development/flutter_calory_calculator/lib/widgets/common/expandable_item.dart                       | Dart       |        144 |          0 |          4 |        148 |
| /Users/ramidmour/development/flutter_calory_calculator/lib/widgets/common/expandable_product.dart                    | Dart       |        172 |          0 |          3 |        175 |
| /Users/ramidmour/development/flutter_calory_calculator/lib/widgets/common/gradient_text.dart                         | Dart       |         28 |          0 |          5 |         33 |
| /Users/ramidmour/development/flutter_calory_calculator/lib/widgets/common/input.dart                                 | Dart       |         49 |          0 |          3 |         52 |
| /Users/ramidmour/development/flutter_calory_calculator/lib/widgets/common/input_dialog.dart                          | Dart       |         85 |          0 |          4 |         89 |
| /Users/ramidmour/development/flutter_calory_calculator/lib/widgets/common/selector.dart                              | Dart       |         81 |          0 |          8 |         89 |
| /Users/ramidmour/development/flutter_calory_calculator/lib/widgets/diary/stat_item.dart                              | Dart       |         41 |          0 |          3 |         44 |
| /Users/ramidmour/development/flutter_calory_calculator/linux/flutter/generated_plugin_registrant.cc                  | C++        |          7 |          4 |          5 |         16 |
| /Users/ramidmour/development/flutter_calory_calculator/linux/flutter/generated_plugin_registrant.h                   | C++        |          5 |          5 |          6 |         16 |
| /Users/ramidmour/development/flutter_calory_calculator/linux/main.cc                                                 | C++        |          5 |          0 |          2 |          7 |
| /Users/ramidmour/development/flutter_calory_calculator/linux/my_application.cc                                       | C++        |         74 |         11 |         20 |        105 |
| /Users/ramidmour/development/flutter_calory_calculator/linux/my_application.h                                        | C++        |          7 |          7 |          5 |         19 |
| /Users/ramidmour/development/flutter_calory_calculator/macos/Flutter/GeneratedPluginRegistrant.swift                 | Swift      |         10 |          3 |          4 |         17 |
| /Users/ramidmour/development/flutter_calory_calculator/macos/Runner/AppDelegate.swift                                | Swift      |          8 |          0 |          2 |         10 |
| /Users/ramidmour/development/flutter_calory_calculator/macos/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json | JSON       |         68 |          0 |          1 |         69 |
| /Users/ramidmour/development/flutter_calory_calculator/macos/Runner/Base.lproj/MainMenu.xib                          | XML        |        343 |          0 |          1 |        344 |
| /Users/ramidmour/development/flutter_calory_calculator/macos/Runner/MainFlutterWindow.swift                          | Swift      |         12 |          0 |          4 |         16 |
| /Users/ramidmour/development/flutter_calory_calculator/pubspec.yaml                                                  | YAML       |         26 |          0 |          4 |         30 |
| /Users/ramidmour/development/flutter_calory_calculator/test/widget_test.dart                                         | Dart       |         14 |         10 |          7 |         31 |
| /Users/ramidmour/development/flutter_calory_calculator/web/index.html                                                | HTML       |         37 |         16 |          6 |         59 |
| /Users/ramidmour/development/flutter_calory_calculator/web/manifest.json                                             | JSON       |         35 |          0 |          1 |         36 |
| /Users/ramidmour/development/flutter_calory_calculator/windows/flutter/generated_plugin_registrant.cc                | C++        |          9 |          4 |          5 |         18 |
| /Users/ramidmour/development/flutter_calory_calculator/windows/flutter/generated_plugin_registrant.h                 | C++        |          5 |          5 |          6 |         16 |
| /Users/ramidmour/development/flutter_calory_calculator/windows/runner/flutter_window.cpp                             | C++        |         45 |          4 |         13 |         62 |
| /Users/ramidmour/development/flutter_calory_calculator/windows/runner/flutter_window.h                               | C++        |         20 |          5 |          9 |         34 |
| /Users/ramidmour/development/flutter_calory_calculator/windows/runner/main.cpp                                       | C++        |         30 |          4 |         10 |         44 |
| /Users/ramidmour/development/flutter_calory_calculator/windows/runner/resource.h                                     | C++        |          9 |          6 |          2 |         17 |
| /Users/ramidmour/development/flutter_calory_calculator/windows/runner/utils.cpp                                      | C++        |         53 |          2 |         10 |         65 |
| /Users/ramidmour/development/flutter_calory_calculator/windows/runner/utils.h                                        | C++        |          8 |          6 |          6 |         20 |
| /Users/ramidmour/development/flutter_calory_calculator/windows/runner/win32_window.cpp                               | C++        |        183 |         15 |         48 |        246 |
| /Users/ramidmour/development/flutter_calory_calculator/windows/runner/win32_window.h                                 | C++        |         48 |         29 |         22 |         99 |
| Total                                                                                                                |            |      5,679 |        216 |        708 |      6,603 |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
